category,reference_number,date_logged,request_status,issue_description,service,address
Roads & Infrastructure,9121272887,2025-11-20,Assigned,Broken kerb along McKenzie street nearest corner Wesley Street at Wembley Square,Defect Road Foot Bic Way/Kerbs,0 CORNER MCKENZIE AND WEMBLEY GARDENS GARDENS
Roads & Infrastructure,9121272905,2025-11-20,Closed,"Missing circular cover in front of 80 McKenzie street, nearest corner Roeland street.",Manhole Cover/Gully Grid,80 MCKENZIE ST GARDENS GARDENS
Roads & Infrastructure,9121272930,2025-11-20,Closed,Missing survey marker cover along Roeland Street nearest corner Solan at 68 Roeland Street,Manhole Cover/Gully Grid,0 ROELAND STREET GARDENS GARDENS
Roads & Infrastructure,9121272936,2025-11-20,Closed,Defect in the road along Harringtonn Street Nearest corner Roeland street at 115b Harrington Street // Defect in road in front of a white building 111 Harrington street,Defect Road Foot Bic Way/Kerbs,115 HARRINGTON ST GARDENS GARDENS
Water & Sanitation,9121291889,2025-11-20,Closed,Defect in the road along Harringtonn Street Nearest corner Roeland street at 115b Harrington Street // Defect in road in front of a white building 111 Harrington street,Defect Road Foot Bic Way/Kerbs,115 HARRINGTON ST GARDENS GARDENS
Roads & Infrastructure,9121272953,2025-11-20,Closed,Pothole along Harrington Street nearest corner Roeland Street at 115b Harrinton Street,Defect Road Foot Bic Way/Kerbs,115 HARRINGTON ST GARDENS GARDENS
Electricity,9121272232,2025-11-20,Closed,Exposed wires on streetlight at 9 Maynard,Wires Down,9 MAYNARD ST GARDENS GARDENS
Parks & Recreation,9121273996,2025-11-21,Closed,Tree is about to fall on Glynn street nearest corner of Buitenkant street nearest address 1 Glynn street,Tree Trimming,1 GLYNN ST CAPE TOWN CAPE TOWN
Electricity,91212172909,2025-11-13,Closed,Street lights not working on Buitenkant Street,Customer Contact details updated,7 FLOWER STREET ORANJEZICHT
Electricity,9121276886,2025-11-21,Closed,Electric box door need to be fixed,Equipment Damaged,"169 BUITENKANT STREET GARDENS, CAPE TOWN GARDENS"
Water & Sanitation,9121277576,2025-11-21,Closed,"Missing cover along Scott street nearest corner of Buitenkant street,16 scott street",Missing Cover Valve,"16 SCOTT STREET GARDENS, CAPE TOWN GARDENS"
Water & Sanitation,9121280082,2025-11-21,Closed,In corner of Hope street and Glynn street broken manhole cover next to building 1 hope street.,Faulty Damaged Manhole Cover,85 HOPE STREET CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Roads & Infrastructure,9121280042,2025-11-21,Closed,In corner of Hope street and Glynn street pothole next to building 1 hope street.,Road - Pothole repair,1 GLYNN STREET CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Waste Management,9121282736,2025-11-22,Closed,In Barnet street next to building number 52 the are three dust bins full of rubbish,Mowing - Cemeteries,52 BARNET ST GARDENS GARDENS
Water & Sanitation,9121289438,2025-11-24,Closed,"1 Glynn street, leaking fire hydrant.",Leak at Fire Hydrant,90A GLYNN STREET UNKNOWN CAPE TOWN CITY CENTRE
Parks & Recreation,9121289747,2025-11-24,Closed,Bins required at Jutland Park.,Litter Bins Required,29 SCOTT STREET UNKNOWN GARDENS
Parks & Recreation,9121289909,2025-11-24,Closed,Bins required at Maynard street.,Litter Bins Required,4 MAYNARD STREET PARK GARDENS
Electricity,9121295595,2025-11-25,Closed,Street lights along Maynard Street are not working,Street Lights - All Lights Out,56 MAYNARD ST GARDENS GARDENS
Water & Sanitation,9121306482,2025-11-26,Closed,Broken fire hydrant lid on the corner of Glynn & Hope street.,Missing Cover Fire Hydrant,1 GLYNN STREET UNKNOWN CAPE TOWN CITY CENTRE
Roads & Infrastructure,9121306684,2025-11-26,Closed,Defect in road in front of 123 Hope street. Nearest corner Schoonder street.,Defect Road Foot Bic Way/Kerbs,"123 HOPE STREET GARDENS, CAPE TOWN GARDENS"
Water & Sanitation,9121306798,2025-11-26,Closed,"Missing square cover in front of 123 Hope street, nearest corner Schoonder street.",Missing Manhole Cover,123 HOPE STREET UNKNOWN GARDENS
Roads & Infrastructure,9121306949,2025-11-26,Assigned,"Defect in pavement next to a drain, in front of 123 Hope street, nearest corner Schoonder street.",Defect Road Foot Bic Way/Kerbs,123 HOPE STREET GARDENS GARDENS
Water & Sanitation,9121307191,2025-11-26,Closed,"Missing water meter cover in front of 115 Schoonder street, nearest corner Mill street.",Missing Cover Valve,115 SCHOONDER STREET GARDENS GARDENS
Roads & Infrastructure,9121307314,2025-11-26,In Progress,"Reinstatement needed in front of 115 Schoonder street, nearest corner Mill street.",SEW:Re-instatement after Sewer Incident,115 SCHOONDER ST GARDENS GARDENS
Water & Sanitation,9121307440,2025-11-26,Closed,"Missing survey marker in front of 68 Maynard street, nearest corner Scott street.",Missing Cover Valve,68 MAYNARD ST GARDENS GARDENS
Roads & Infrastructure,9121312651,2025-11-26,Assigned,Reinstatement of tar on the pavement next to the parking lot along Glynn street.,SEW:Re-instatement after Sewer Incident,90A GLYNN STREET UNKNOWN CAPE TOWN CITY CENTRE
Water & Sanitation,9121319155,2025-11-27,Closed,Missing fire hydrant cover at 27 Hope Street,Missing Cover Fire Hydrant,0 HOPE STREET GARDENS GARDENS
Electricity,9121322154,2025-11-27,Closed,All street light are out,Street Lights - All Lights Out,0 DUNKLEY STREET GARDENS GARDENS
Parks & Recreation,9121322626,2025-11-28,Closed,Tree affecting boundary fence at 106 Buitenkant Street,Tree affecting power supply,106 BUITENKANT ST GARDENS GARDENS
Water & Sanitation,9121325459,2025-11-28,Closed,"Pothole in front of 1 Roodehek street, nearest corner is Hope street.",WAT: Re-Instatement after water incident,1 ROODEHEK ST GARDENS GARDENS
Roads & Infrastructure,9121325593,2025-11-28,Closed,"Defect in road in front of 2 Roodehek street, nearest cornerHope street.",Defect Road Foot Bic Way/Kerbs,2 ROODEHEK ST GARDENS GARDENS
Electricity,9121334128,2025-11-30,Closed,Street light fell and broke at no16 Wembley Road,Street Lights - Single Light Out,16 WEMBLEY RD GARDENS GARDENS
Traffic,9121340252,2025-12-01,Closed,Illegal ranking along Mill Street outside Jack Hammers nearest corner Buitenkant Street,Illegal Ranking,146 BUITENKANT ST GARDENS GARDENS
Waste Management,9121339542,2025-12-01,Closed,Dumping needs to be removed at Dunkely street,Illegal Dumping,12 DUNKLEY ST GARDENS GARDENS
Parks & Recreation,9121339628,2025-12-01,Closed,Trimming tree along Barnet street nearest corner of Dunkley street.,Tree Trimming,12 DUNKLEY ST GARDENS GARDENS
Roads & Infrastructure,9121339810,2025-12-01,Closed,Missing cover along Barnet street nearest corner of Vrede street.,Traffic sign - Damage,32 BARNET ST GARDENS GARDENS
Roads & Infrastructure,9121340008,2025-12-01,Assigned,Defect in the road along Barnet street nearest corner Vrede street.,Defect Road Foot Bic Way/Kerbs,32 BARNET ST GARDENS GARDENS
Parks & Recreation,9121340101,2025-12-01,Closed,Tree needs to be trimmed along St Johns street nearest corner of Vrede street.,Tree Trimming,8 VREDE AVE GARDENS GARDENS
Waste Management,9121340316,2025-12-01,Closed,Rubbish needs to be removed in Hope street nearest corner of Tuin plein street.,Illegal Dumping,27 HOPE ST CAPE TOWN CAPE TOWN
Waste Management,9121340385,2025-12-01,Closed,In Hope street the is umping needs to be cleaned.,Illegal Dumping,27 HOPE ST CAPE TOWN CAPE TOWN
Waste Management,9121340637,2025-12-01,Closed,In corner of Glynn street and Buitenkant street rubbish need to be removed.,Illegal Dumping,0 CORNER BUITENKANT AND GLYNN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Electricity,9121341681,2025-12-01,Closed,Street lights at Dunkley Square are off. We suspect there is something wrong with the box on the street light labelled 843,Street Lights - All Lights Out,14 WANDEL ST GARDENS GARDENS
Electricity,9121351709,2025-12-02,Closed,All the street lights in lower Gardens are not working,Street Lights - All Lights Out,0 BUITENKANT STREET GARDENS GARDENS
Water & Sanitation,9121354579,2025-12-03,Assigned,Reinstatement needed along Glynn Street at number 1 Glynn Street nearest corner Hope Street,WAT: Re-Instatement after water incident,0 GLYNN STREET GARDENS GARDENS
Water & Sanitation,9121348972,2025-12-02,Closed,Defect in the pavement along Glynn towards Buitenkant. Nearest address 7 Glynn Street,Illegal Ranking,Unknown JACK HAMMER'S HOME IMPROVEMENT & HARDWARE STORE GARDENS GARDENS
Law Enforcement,9121354971,2025-12-03,Closed,Graffiti at 7 Glynn Street nearest corner Buitenkant,Grafitti,0 GLYNN STREET GARDENS GARDENS
Water & Sanitation,9121354971,2025-12-03,,Missing survey marker along Solan Street at number 19 nearest corner Wesley Street,,
Water & Sanitation,9121355218,2025-12-03,Closed,Missing square cover along Solan Street nearest corner Wesley Street. Address 17 Solan Street,Missing Cover Valve,0 SOLAN ROAD GARDENS GARDENS
Roads & Infrastructure,9121355288,2025-12-03,Closed,Pavement repairs needed along Glynn Street at 38 Glynn nearest corner McKenzie Street,Defect Road Foot Bic Way/Kerbs,44 GLYNN STREET UNKNOWN GARDENS
Water & Sanitation,9121358823,2025-12-03,Closed,Missing cover along Scott Street at number 27 nearest corner McKenzie,Missing Cover Valve,"27 SCOTT STREET GARDENS, CAPE TOWN GARDENS"
Water & Sanitation,9121358849,2025-12-03,Registered,Leaking water meter along Scott Street at number 25 nearest corner McKenzie,Leak on Treated Effluent Meter,25 SCOTT ST GARDENS GARDENS
Roads & Infrastructure,9121358858,2025-12-03,Assigned,Reinstatement needed along Scott Street at number 28 nearest cotner Solan Street,WAT: Re-Instatement after water incident,"28 SCOTT STREET GARDENS, CAPE TOWN GARDENS"
Electricity,9121359993,2025-12-04,Closed,Exposed cable along Scott Street at number 28 nearest Solan Street,Cable Exposed,28 SCOTT ST GARDENS GARDENS
Water & Sanitation,9121360016,2025-12-04,Closed,Missing cover along Scott Street at number 28 nearest corner Solan Street,Missing Cover Fire Hydrant,28 SCOTT ST GARDENS GARDENS
Roads & Infrastructure,9121360053,2025-12-04,Closed,Defect in the pavement along Buitenkant at 173 Buitenkant nearest corner Mill Street,Defect Road Foot Bic Way/Kerbs,173 BUITENKANT ST GARDENS GARDENS
Law Enforcement,9121360112,2025-12-04,Closed,Graffiti along Hope Street at number 107 nearest corner Glynville,Grafitti,"107 HOPE STREET GARDENS, CAPE TOWN GARDENS"
Electricity,9121359466,2025-12-03,Closed,Street light in Buitenkant street are not working,Street Lights - All Lights Out,0 BUITENKANT STREET GARDENS GARDENS
Waste Management,9121365302,2025-12-04,Closed,Need new litter bins at Wembley square along Solan Street and Glynn Street,Litter Bins Required,11 WEMBLEY SQUARE GARDENS
Waste Management,9121366534,2025-12-05,Closed,Dumping of waste on the corner of Hope & Tuin Plein street in Lower Gardens.,Street Sweeping,27 CAMERON LANE CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Electricity,9121367206,2025-12-05,Closed,Street lights not working on Glynn Street nearest corner Buitenkant Street. The street lights are on the Glynn Street side in front of their gate,Street Lights - Single Light Out,89 CLINIC ROBBIE NURROCK CDC CAPE TOWN CITY CENTRE
Waste Management,9121367812,2025-12-05,Closed,Dumping opposite 6A Wesley street Lower Gardens.,Street Sweeping,6 WESLEY ST GARDENS GARDENS
Water & Sanitation,9121370148,2025-12-05,Closed,Missing storm water cover along Vrede Street nearest corner Barnet at 11 Vrede Street,Missing Cover Valve,16 TUIN PLEIN UNKNOWN CAPE TOWN CITY CENTRE
Water & Sanitation,9121370254,2025-12-05,In Progress,Water reinstatement needed along Vrede Street nearest corner St John's at 11 Vrede Street,WAT: Re-Instatement after water incident,0 VREDE STREET GARDENS GARDENS
Roads & Infrastructure,9121370299,2025-12-05,Closed,Broken curb outside 32 Barnet Street (Dunkley House) nearest corner Vrede Street,Lowering of Kerbs and Pavements,32 BARNET STREET UNKNOWN GARDENS
Water & Sanitation,9121370348,2025-12-05,Closed,Missing water meter cover along Gordon Street at 4 Gordan Street nearest corner Wandel Street,Missing Cover Valve,4 GORDON STREET UNKNOWN GARDENS
Roads & Infrastructure,9121370439,2025-12-05,Closed,Broken kerb along Gordon Street at 13 Gordon Street nearest corner Courville Street,Lowering of Kerbs and Pavements,"13 GORDON STREET GARDENS, CAPE TOWN GARDENS"
Water & Sanitation,9121370492,2025-12-05,In Progress,Reinstatement needed along Courville nearest corner Hopeville at number 5 Courville Road,WAT: Re-Instatement after water incident,5 COURVILLE STREET UNKNOWN GARDENS
Roads & Infrastructure,9121371284,2025-12-05,Closed,Defect in the pavement along Wandel Street nearest corner Courville opposite number 18 Wandel,Defect Road Foot Bic Way/Kerbs,18A WANDEL STREET GARDENS GARDENS
Roads & Infrastructure,9121371839,2025-12-05,In Progress,"Between Scott & Solan street, the stop signs need to be repainted.",Paint Markings Lines & Signs,23 SCOTT STREET UNKNOWN GARDENS
Roads & Infrastructure,9121371848,2025-12-05,Closed,Potholes at the stop sign between Scott & Solan street.,Road - Pothole repair,23 SCOTT STREET UNKNOWN GARDENS
Roads & Infrastructure,9121371962,2025-12-05,In Progress,"Glynn and Hope,The stop sign needs repainting.",Paint Markings Lines & Signs,39 HOPE STREET CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Roads & Infrastructure,9121373725,2025-12-06,Closed,Potholes in corner of Roeland and buitenkant,Road - Pothole repair,46 ROELAND STREET UNKNOWN CAPE TOWN CITY CENTRE
Roads & Infrastructure,9121373734,2025-12-06,Closed,"Between Glynn and Hope Street, the stop sign needs repainting.",Paint Markings Lines & Signs,85 HOPE STREET UNKNOWN CAPE TOWN CITY CENTRE
Roads & Infrastructure,9121373747,2025-12-06,Closed,The pedestrian pole sign is not straight between Glynn & Hope street.,Traffic sign - Damage,85 HOPE STREET UNKNOWN CAPE TOWN CITY CENTRE
Waste Management,9121373761,2025-12-06,Closed,Rubbish only no new structures in Wesley street between Buitenkant and hope street,Street Sweeping,6 WESLEY STREET GARDENS GARDENS
Waste Management,9121373773,2025-12-06,New,In Wesley between Buitenkant and Hope.This rubbish came out of the white building and the other one comes from the 2 old structures that are destroyed.,Building rubble on pavement,0 WESLEY ROAD GARDENS GARDENS
Waste Management,9121373789,2025-12-06,Closed,Waste removal needed between Jutland Park & Upper Mill street.,Street Sweeping,29 SCOTT STREET UNKNOWN GARDENS
Roads & Infrastructure,9121373796,2025-12-06,Closed,Large pothole between Hope & Roodehek Street.,Road - Pothole repair,101 HOPE STREET GARDENS GARDENS
Waste Management,9121376510,2025-12-08,Closed,Two plastic bags with rubbish on the Conner of hope and Tuin Plein Street,Illegal Dumping,0 CORNER HOPE AND TUIN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Waste Management,9121376531,2025-12-08,Closed,Three plastic bags with rubbish on the Conner of Vrede and Tuin Plain street,Illegal Dumping,0 CORNER TUIN AND VREDE GARDENS GARDENS
Traffic,9121380755,2025-12-08,Closed,Illegal ranking along Mill Street outside Jack Hammers nearest corner Buitenkant Street,Illegal Ranking,Unknown JACK HAMMER'S HOME IMPROVEMENT & HARDWARE STORE GARDENS GARDENS
Environmental Health,9121381875,2025-12-08,Closed,Material needs to be removed along Wesley Street with the nearest corner Buitenkant Street,Health Hazard - Accumulation of material,6 WESLEY ST GARDENS GARDENS
Environmental Health,9121381956,2025-12-08,Closed,Material needs to be removed along Buitenkant Street with the nearest corner Roeland Street,Health Hazard - Accumulation of material,34 ROELAND STREET CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Waste Management,9121383820,2025-12-08,Closed,Dumping of rubbish at Roodehek and Maynard Street,Health Hazard - Unhygienic disposal of a,0 CORNER MAYNARD AND ROODEHEK GARDENS GARDENS
Electricity,9121383833,2025-12-08,Closed,All Street lights are off at Maynard Street,Street Lights - All Lights Out,0 MAYNARD ROAD GARDENS GARDENS
Electricity,9121383858,2025-12-08,Closed,All Street lights are off at Maynard Street,Street Lights - All Lights Out,"16 SCOTT STREET GARDENS, CAPE TOWN GARDENS"
Waste Management,9121384160,2025-12-09,Closed,dumping of rubbish at Buitnkant and Glynn Street,Health Hazard - Unhygienic disposal of a,0 BUITENKANT STREET GARDENS GARDENS
Electricity,9121389550,2025-12-09,Closed,In corner of Maynard and wesley street plasting need to be removed in electic wire,Wires Down,0 CORNER MAYNARD AND WESLEY GARDENS GARDENS
Electricity,9121392035,2025-12-09,Closed,All Street lights are off at Courville Street,Street Lights - All Lights Out,0 COURVILLE STREET GARDENS GARDENS
Electricity,9121400649,2025-12-10,Closed,All Street lights are off at Glynville and Barnet Street.,Street Lights - All Lights Out,0 CORNER GLYNVILLE AND WANDEL GARDENS GARDENS
Waste Management,9121411933,2025-12-12,Closed,Rubish dumped on the corner of Hope & Tuin Plein street.,Street Sweeping,27 CAMERON LANE UNKNOWN CAPE TOWN CITY CENTRE
Waste Management,9121419941,2025-12-14,Closed,Illegal dumping on the corner of Incolm & Wandel street.,Street Sweeping,4 INCHOLM PLACE GARDENS GARDENS
Waste Management,9121420348,2025-12-14,Closed,Illegal dumping on the corner of corner of Buitenkant and Glynn.,Health Hazard - Unhygienic disposal of a,0 CORNER BUITENKANT AND GLYNN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Parks & Recreation,9121429989,2025-12-16,Assigned,"Tress stump needs removal in Buitenkant street, people are uritating around the area",Tree Removal,187 UPPER BUITENKANT STREET UNKNOWN VREDEHOEK
Roads & Infrastructure,9121430016,2025-12-16,Assigned,Reinstatement of the kerb & paving along Harrington & Roeland street.,Lowering of Kerbs and Pavements,110 HARRINGTON STREET UNKNOWN CAPE TOWN CITY CENTRE
Traffic,9121424241,2025-12-15,Closed,Illegal ranking along Mill Street outside Jack Hammers nearest corner Buitenkant Street,Illegal Ranking,Unknown JACK HAMMER'S HOME IMPROVEMENT & HARDWARE STORE GARDENS GARDENS
Parks & Recreation,9121429985,2025-12-16,Closed,Corner of Barnet & Dunkley Square at the Government municipality paving is very uneven.,Defect Road Foot Bic Way/Kerbs,10 WANDEL STREET GARDENS GARDENS
Electricity,9121438721,2025-12-18,Closed,All street lights out at Gordon and Wandel Street,Street Lights - All Lights Out,18A WANDEL STREET UNKNOWN GARDENS
Waste Management,912148721,2025-12-30,Completed,Illegal dumping in Hope Street,ZMLR611- Owner,30 Via Firenze Rosedale Estate
Waste Management,9121438822,2025-12-18,Closed,Illegal dumping next to number 14 Scot Street,Health Hazard - Unhygienic disposal of a,"14 SCOTT STREET GARDENS, CAPE TOWN GARDENS"
Law Enforcement,9121440463,2025-12-18,Closed,Removal of vagrant along Hope street corner of Bouquet street,Vagrants,"16 BOUQUET STREET CAPE TOWN CITY CENTRE, CAPE TOWN CAPE TOWN CITY CENTRE"
Law Enforcement,9121452065,2025-12-19,Closed,Graffiti removal at 9 Vrede street nearest corner of Tuin plein,Grafitti,0 CORNER TUIN AND VREDE GARDENS GARDENS
Water & Sanitation,9121452101,2025-12-19,Assigned,Water reinstatement at 9 Vrede street nearest corner of St Johns street,WAT: Re-Instatement after water incident,0 CORNER ST JOHNS AND VREDE CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Water & Sanitation,9121452139,2025-12-19,In Progress,Water reinstatement needed along Vrede street at Vrede street at 6 corner of St Johns street,WAT: Re-Instatement after water incident,6 VREDE AVE GARDENS GARDENS
Parks & Recreation,9121452214,2025-12-19,Assigned,Tree touching the boundary fence at number 74 St Johns nearest corner of Vrede,Bush Clearing,0 CORNER ST JOHNS AND VREDE CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Roads & Infrastructure,9121452272,2025-12-19,Closed,Pothole outside number 103 Hatfield street nearest corner of Dunkely street,Road - Pothole repair,0 CORNER DUNKLEY AND HATFIELD GARDENS GARDENS
Law Enforcement,9121452305,2025-12-19,Closed,Graffiti removal at number 129 Hatfield street nearest corner of Wandel street,Grafitti,129 HATFIELD ST GARDENS GARDENS
Law Enforcement,9121452368,2025-12-19,Closed,Graffiti removal needed at 137 Hatfield street nearest corner of Wandel street,Grafitti,137 HATFIELD ST GARDENS GARDENS
Parks & Recreation,9121452439,2025-12-19,Closed,Tree trimming needed at 143 Hatfield street nearest corner of Annandale,Tree Trimming,143 HATFIELD ST GARDENS GARDENS
Roads & Infrastructure,9121452582,2025-12-19,Closed,Missing drain cover 5 Courville street nearest corner of Hopeville,Defect Road Foot Bic Way/Kerbs,0 CORNER COURVILLE AND HOPEVILLE GARDENS GARDENS
Roads & Infrastructure,9121452586,2025-12-19,Closed,Road reinstatement needed at 5 Courville street nearest corner of Hopeville street,Defect Road Foot Bic Way/Kerbs,0 CORNER COURVILLE AND HOPEVILLE GARDENS GARDENS
Roads & Infrastructure,9121452580,2025-12-19,Assigned,Road markings needed atv 4 Incholm place nearest corner of Wandel street,Traffic sign - Missing,0 CORNER INCHOLM AND WANDEL GARDENS GARDENS
Electricity,9121455236,2025-12-20,Closed,"Street lights are not working in Buitenkant street,Glynn street corner of Hope street",Street Lights - All Lights Out,0 CORNER BUITENKANT AND GLYNN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Waste Management,9121458376,2025-12-22,Closed,Illegal dumping on the corner of Brandweer & Roeland street.,Street Sweeping,86 ROELAND STREET UNKNOWN GARDENS
Waste Management,,2025-12-22,,Illegal dumping on the corner of Hope & Tuin Plein street.,,
Waste Management,9121474671,2025-12-28,Closed,Illegal dumping on the corner of Buitenkant & Glynn street.,Health Hazard - Unhygienic disposal of a,0 CORNER BUITENKANT AND GLYNN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Waste Management,9121481453,2025-12-29,Closed,Dumping in corner of Buintenkant street and Glynn street next to Nurock day hospital,Illegal Dumping,0 CORNER BUITENKANT AND GLYNN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Waste Management,9121481436,2025-12-29,Closed,Dumping on corner of Maynard street and Wesley street,Illegal Dumping,0 CORNER MAYNARD AND WESLEY GARDENS GARDENS
Electricity,9121502000,2026-01-02,Closed,All Street lights are off at Glynn and Buitenkant Street,Street Lights - All Lights Out,0 CORNER BUITENKANT AND GLYNN CAPE TOWN CITY CENTRE CAPE TOWN CITY CENTRE
Electricity,9121506355,2026-01-04,Closed,"Maynard,Mill and Glynn Street",Street Lights - All Lights Out,0 CORNER MAYNARD AND MILL GARDENS GARDENS
