week_start,week_end,week_label,record_status,urban_total,urban_accidents,urban_emergency_medical_assistance,urban_public_safety_and_security,urban_public_space_interventions,criminal_incidents,arrests_made,section56_notices,section341_notices,proactive_actions,cleaning_bags_collected,cleaning_servitudes_cleaned,cleaning_stormwater_drains_cleaned,cleaning_stormwater_bags_filled,social_incidents,social_client_follow_ups,social_successful_id_applications,social_shelter_referrals,social_work_readiness_bags,parks_jutland_park_bags,parks_maynard_park_bags,parks_tuin_plein_bags,parks_gordon_street_verge_bags,parks_wembley_square_verge_bags,c3_logged_total,c3_resolved_total,c3_logged_roads_and_infrastructure,c3_resolved_roads_and_infrastructure,c3_logged_water_and_sanitation,c3_resolved_water_and_sanitation,c3_logged_electricity,c3_resolved_electricity,c3_logged_parks_and_recreation,c3_resolved_parks_and_recreation,c3_logged_waste_management,c3_resolved_waste_management,c3_logged_environmental_health,c3_resolved_environmental_health,c3_logged_law_enforcement,c3_resolved_law_enforcement,c3_logged_traffic,c3_resolved_traffic,calls_received,whatsapps_received
2025-08-01,2025-08-08,2025-08-01 to 2025-08-08,REPORTED,61,,,,48,,4,,,5,750,,,,,,,,,,,,,,19,0,,,,,,,,,,,,,,,,,,
2025-08-08,2025-08-14,2025-08-08 to 2025-08-14,NO_DATA_REPORTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-11,2025-08-18,2025-08-11 to 2025-08-18,REPORTED,212,,,,,2,1,,,8,274,,,,,,,,,,,,,,11,2,,,,,,,,,,,,,,,,,,
2025-08-18,2025-08-25,2025-08-18 to 2025-08-25,REPORTED,119,,,,,2,1,8,31,6,297,,,,,,,,,,,,,,18,2,,,,,,,,,,,,,,,,,,
2025-08-25,2025-08-31,2025-08-25 to 2025-08-31,REPORTED,90,,,,78,1,1,9,40,2,337,,,,,,,,,,,,,,10,5,,,,,,,,,,,,,,,,,,
2025-09-01,2025-09-07,2025-09-01 to 2025-09-07,REPORTED,95,,,,84,2,2,9,50,1,366,,,,,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,,
2025-09-08,2025-09-14,2025-09-08 to 2025-09-14,REPORTED,71,,,,65,7,2,9,48,1,347,,,,,,,,,,,,,,11,2,,,,,,,,,,,,,,,,,,
2025-09-15,2025-09-21,2025-09-15 to 2025-09-21,REPORTED,72,3,,,65,4,3,12,70,2,348,,,,,,,,,,,,,,15,3,,,,,,,,,,,,,,,,,,
2025-09-22,2025-09-28,2025-09-22 to 2025-09-28,REPORTED,88,3,,,84,2,1,13,48,1,263,,,,,,,,,,,,,,8,3,,,,,,,,,,,,,,,,,,
2025-09-29,2025-10-05,2025-09-29 to 2025-10-05,REPORTED,55,1,,,54,1,1,22,81,,348,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,
2025-10-06,2025-10-12,2025-10-06 to 2025-10-12,REPORTED,73,1,1,,67,1,1,16,51,4,306,,,,,,,,,,,,,,16,3,,,,,,,,,,,,,,,,,,
2025-10-13,2025-10-19,2025-10-13 to 2025-10-19,REPORTED,71,2,,,62,1,0,44,71,7,334,,,,,,,,,,,,,,20,2,16,1,2,1,,,0,,,,,,2,,0,,,
2025-10-20,2025-10-26,2025-10-20 to 2025-10-26,REPORTED,67,2,,,63,1,1,15,21,2,307,,,,,,,,,,,,,,11,2,3,0,7,1,1,1,0,,,,,,0,,0,,,
2025-10-27,2025-11-02,2025-10-27 to 2025-11-02,REPORTED,139,2,4,1,107,0,0,10,29,3,371,,,,,,,,,,,,,,31,5,20,3,8,1,1,1,0,,,,,,2,,0,,28,6
2025-11-03,2025-11-09,2025-11-03 to 2025-11-09,REPORTED,59,,,,59,0,0,23,48,,389,,,,,,,,,24,8,,,,21,2,13,1,7,1,1,0,0,,,,,,0,,0,,13,4
2025-11-10,2025-11-16,2025-11-10 to 2025-11-16,REPORTED,52,1,,,49,1,0,17,57,1,388,,,,,,,,,15,2,,,,6,0,2,0,2,0,0,0,1,,,,,,0,,1,,28,25
2025-11-17,2025-11-23,2025-11-17 to 2025-11-23,REPORTED,52,1,1,,48,2,2,19,39,,446,,,,,,,2,,10,6,,,,34,3,20,0,6,0,6,3,1,,,,,,0,,1,,30,14
2025-11-24,2025-11-30,2025-11-24 to 2025-11-30,REPORTED,47,,1,,46,2,1,25,22,,369,,,,,,,2,,27,1,,,,17,5,5,1,6,2,3,2,3,,,,,,0,,0,,22,17
2025-12-01,2025-12-07,2025-12-01 to 2025-12-07,REPORTED,57,,2,2,53,1,0,31,71,,298,,,,,,,0,,4,1,,,,46,2,15,0,11,0,5,2,2,,10,,,,2,,1,,14,8
2025-12-08,2025-12-14,2025-12-08 to 2025-12-14,REPORTED,71,,,,68,1,0,21,49,1,370,,,,,,,2,,5,1,,,,17,1,0,1,0,0,5,0,2,,7,,2,,0,,1,,16,7
2025-12-15,2025-12-21,2025-12-15 to 2025-12-21,REPORTED,65,,1,2,60,4,1,34,35,1,507,,,,,,,0,,6,0,,11,,17,1,2,1,2,0,2,0,4,,2,,0,,4,,1,,7,12
2025-12-22,2025-12-28,2025-12-22 to 2025-12-28,REPORTED,49,,1,3,43,5,1,,,2,221,,,,,,,0,,5,1,,0,,3,0,0,0,0,0,0,0,0,,3,,0,,0,,0,,8,15
2025-12-29,2026-01-04,2025-12-29 to 2026-01-04,REPORTED,67,,1,2,63,1,0,3,18,1,268,,,,,,,3,,10,1,,0,,6,3,0,0,0,0,3,3,0,,3,,0,,0,,0,,16,9
2026-01-05,2026-01-11,2026-01-05 to 2026-01-11,REPORTED,45,,2,2,37,2,0,11,45,2,363,,,,,,,4,,10,1,15,0,,17,0,5,0,5,0,1,0,1,,4,,0,,1,,0,,10,12
2026-01-12,2026-01-18,2026-01-12 to 2026-01-18,REPORTED,45,2,0,2,29,1,0,37,40,2,360,2,,,,,3,2,,11,1,0,0,,13,10,3,5,1,0,5,5,0,,4,,0,,0,,0,,17,9
2026-01-19,2026-01-25,2026-01-19 to 2026-01-25,REPORTED,52,0,0,2,49,2,1,18,45,1,293,0,0,,,,0,1,,6,1,2,0,17,9,4,0,2,2,0,4,2,0,,3,,0,,0,,0,,18,14
2026-01-26,2026-02-01,2026-01-26 to 2026-02-01,REPORTED,52,2,0,1,48,4,1,17,37,0,315,0,2,,,,4,3,,6,1,0,0,0,8,1,1,0,3,0,1,1,0,,3,,0,,0,,0,,8,13
2026-02-02,2026-02-08,2026-02-02 to 2026-02-08,REPORTED,78,0,0,0,77,2,0,37,42,1,238,0,14,116,,,4,0,,7,1,0,0,0,10,0,0,0,5,0,0,0,0,,5,,0,,0,,0,,6,15
2026-02-09,2026-02-15,2026-02-09 to 2026-02-15,REPORTED,59,0,0,1,57,3,1,45,43,1,231,0,29,176,0,8,0,1,83,7,1,0,0,0,11,2,5,2,3,0,0,0,1,,0,,0,,0,,2,,16,11
2026-02-16,2026-02-22,2026-02-16 to 2026-02-22,NO_DATA_REPORTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
